   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
*cbshi     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  1.00E-18 -1.00E+02 -1.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '1'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '2'  1.00E-18 -1.00E+02 -1.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '3'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '4'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '5'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '6'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '7'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '8'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
*cbshe     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  1.00E-18 -1.00E+02 -1.00E-04  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
*cbsch     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbrec     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  1.00E+00  3.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbmsa     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbmsb     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*region
 1  'south, core plasma'       
*cbsna     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbsmo     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbshi     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  4.00E+13 -1.00E+30  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  4.00E+13 -1.00E+30  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  4.00E+13 -1.00E+30  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  4.00E+13 -1.00E+30  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  4.00E+13 -1.00E+30  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  4.00E+13 -1.00E+30  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  4.00E+13 -1.00E+30  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  4.00E+13 -1.00E+30  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  4.00E+13 -1.00E+30  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbshe     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  4.00E+13 -1.00E+30  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbsch     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbrec     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbmsa     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbmsb     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*region
 2  'south, private flux'      
*cbsna     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00 -1.00E-03  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00 -1.00E-03  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00 -1.00E-03  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00 -1.00E-03  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00 -1.00E-03  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00 -1.00E-03  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00 -1.00E-03  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbsmo     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
*cbshi     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  1.00E-18 -1.00E+02 -1.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '1'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '2'  1.00E-18 -1.00E+02 -1.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '3'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '4'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '5'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '6'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '7'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '8'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
*cbshe     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  1.00E-18 -1.00E+02 -1.00E-04  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
*cbsch     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbrec     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  1.00E+00  3.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbmsa     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbmsb     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*region
 3  'north, SOL/DIV outer wall'
*cbsna     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbsmo     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
*cbshi     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  1.00E-18 -1.00E+02 -1.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '1'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '2'  1.00E-18 -1.00E+02 -1.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '3'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '4'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '5'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '6'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '7'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
   '8'  1.00E-18 -1.00E+02 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
*cbshe     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  1.00E-18 -1.00E+02 -1.00E-04  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -2.50E+00
*cbsch     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbrec     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  1.00E+00  3.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbmsa     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbmsb     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*region
 4  'west, target plate'       
*cbsna     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00
   '1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00
